date,rainfall
2019-10-12 23:30:00,0.016842106357216835
2019-10-13 00:00:00,0.050526317209005356
2019-10-13 00:30:00,0.050526317209005356
2019-10-13 01:00:00,0.0
2019-10-13 01:30:00,0.012631579302251339
2019-10-13 02:00:00,0.012631579302251339
2019-10-13 02:30:00,0.012631579302251339
2019-10-13 03:00:00,0.0
2019-10-13 03:30:00,0.0
2019-10-13 04:00:00,0.0
2019-10-13 04:30:00,0.0
2019-10-13 05:00:00,0.0
2019-10-13 05:30:00,0.0
2019-10-13 06:00:00,0.0
2019-10-13 06:30:00,0.0
2019-10-13 07:00:00,0.0
2019-10-13 07:30:00,0.0
2019-10-13 08:00:00,0.0
2019-10-13 08:30:00,0.0
2019-10-13 09:00:00,0.0
2019-10-13 09:30:00,0.0
2019-10-13 10:00:00,0.0
2019-10-13 10:30:00,0.0
2019-10-13 11:00:00,0.0
2019-10-13 11:30:00,0.0
2019-10-13 12:00:00,0.0
2019-10-13 12:30:00,0.0
2019-10-13 13:00:00,0.0
2019-10-13 13:30:00,0.0
2019-10-13 14:00:00,0.0
2019-10-13 14:30:00,0.0
2019-10-13 15:00:00,0.0
2019-10-13 15:30:00,0.0
2019-10-13 16:00:00,0.0
2019-10-13 16:30:00,0.0
2019-10-13 17:00:00,0.0
2019-10-13 17:30:00,0.0
2019-10-13 18:00:00,0.0
2019-10-13 18:30:00,0.0
2019-10-13 19:00:00,0.0
2019-10-13 19:30:00,0.0
2019-10-13 20:00:00,0.0
2019-10-13 20:30:00,0.004210526589304209
2019-10-13 21:00:00,0.008421053178608418
2019-10-13 21:30:00,0.012631579302251339
2019-10-13 22:00:00,0.008421053178608418
2019-10-13 22:30:00,0.0
2019-10-13 23:00:00,0.0
2019-10-13 23:30:00,0.0
2019-10-14 00:00:00,0.0
2019-10-14 00:30:00,0.0
2019-10-14 01:00:00,0.0
2019-10-14 01:30:00,0.0
2019-10-14 02:00:00,0.0
2019-10-14 02:30:00,0.0
2019-10-14 03:00:00,0.0
2019-10-14 03:30:00,0.10947368294000626
2019-10-14 04:00:00,0.11368421465158463
2019-10-14 04:30:00,0.13473685085773468
2019-10-14 05:00:00,0.3957895040512085
2019-10-14 05:30:00,0.3957895040512085
2019-10-14 06:00:00,0.08421052992343903
2019-10-14 06:30:00,0.20210526883602142
2019-10-14 07:00:00,0.2357894629240036
2019-10-14 07:30:00,0.23157894611358643
2019-10-14 08:00:00,0.117894746363163
2019-10-14 08:30:00,0.2610526382923126
